event_id,event_time,event_magnitude,event_latitude,event_longitude,event_depth,mts_id,station,station_latitude,station_longitude,timestamp,dimension_E,dimension_N,dimension_Z,label
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391724,-15100.0,52600.0,28100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391725,-14100.0,51900.0,23300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391726,-8500.0,51300.0,20900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391727,3500.0,37600.0,11100.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391728,4700.0,48400.0,8900.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391729,-28700.0,31500.0,25000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391730,33100.0,-5800.0,44400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391731,25400.0,26300.0,37700.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391732,5700.0,46200.0,16899.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391733,29600.0,35999.0,20400.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391734,-7800.0,50100.0,20800.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391735,-7600.0,45600.0,36300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391736,-2100.0,45300.0,26300.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391737,2700.0,27700.0,21600.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391738,-400.0,34300.0,21000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391739,-1800.0,30600.0,23000.0,large
0,2004-09-28T171524,6.0,35.815,-120.37,7.9,0,CAND,35.9394,-120.4337,1096391740,-800.0,32300.0,17800.0,large
